name,roi,date_event,time_event,team_home,team_away,rate,header,forecast,like,dislike,date_publish
"Андрей Пакшин",-21.42%,"12 июл",13:00,"Ауд-Хеверле","Васланд-Беверен",1.93,"ТОТАЛ БОЛЬШЕ (3)","Не уверен, что в товарняках целесообразно тратить время на описание. Матчей много и принцип отбора простой - потенциально верховые матчи.

Основные маркеры на которые обращаю внимание при выборе ставки:

- Более-менее голевые чемпионаты. В приоритете - Чехия, Австрия (пердив и ниже желательно), Бельгия, Швейцария, Германия и т.д.

- Верховые товарищеские матчи прошлого и позапрошлого сезонов. Акцент на летний период. Ну и многих команд уже были недавние товарищеские матчи - на них тоже, разумеется, смотрим

- Желательно, чтобы были личные встречи. Тут даже скорее личные товарищеские матчи. Особенно здорово, если команды из разных чемпионатов регулярно играли между собой в рамках товарняков. Часто такие встречи были верховые.

Вот, три слона на которых будут держаться последующие прогнозы на ТБ голов товарищеских матчей. Все эти простые детали проверил.",0,0,"Сегодня в 12:58"
"Борис Бачинский",+4.58%,"12 июл",14:00,"Астана","Динамо Тбилиси",8.00,"ТОТАЛ МЕНЬШЕ (0.5)","Тут хочу проверить низ прям нули. 
Астана уже давно не те… ну и соперник Автобусный. Проверю",1,2,"Вчера в 18:20"
"Super Fly",+1.10%,"12 июл",14:00,"Астана","Динамо Тбилиси",1.65,"1Х И ТМ(3.5) - ДА","Считаю, что Астана является вполне очевидным фаворитом этого поединка. Команда находится в неплохой форме: проиграли в прошлой встрече в кубке Ордабасы, но до этого не знали поражений в 15-и матчах к ряду. 

Динамо на днях завоевали Суперкубок Грузии, но сделали это не слишком уверенно - две встречи выиграли по пенальти. Команда сейчас на спаде, занимает в регулярном чемпионате лишь четвертую строчки, а результаты очень нестабильны. Тяжело от них ждать успеха в первой встрече против Астаны. Все-таки соперник выглядит более предпочтительнее на данный момент, да и матч играется в Казахстане.

Не жду много голов, поединок очень важный. В первый игровой день такой тотал сыграл в 9 матчах из 10. БК Зенит.",0,0,"Сегодня в 00:28"
"Андрей Пакшин",-21.42%,"12 июл",14:00,"Саутгемптон","Бенфика",1.81,"ТОТАЛ БОЛЬШЕ (3)","Не уверен, что в товарняках целесообразно тратить время на описание. Матчей много и принцип отбора простой - потенциально верховые матчи.

Основные маркеры на которые обращаю внимание при выборе ставки:

- Более-менее голевые чемпионаты. В приоритете - Чехия, Австрия (пердив и ниже желательно), Бельгия, Швейцария, Германия и т.д.

- Верховые товарищеские матчи прошлого и позапрошлого сезонов. Акцент на летний период. Ну и многих команд уже были недавние товарищеские матчи - на них тоже, разумеется, смотрим

- Желательно, чтобы были личные встречи. Тут даже скорее личные товарищеские матчи. Особенно здорово, если команды из разных чемпионатов регулярно играли между собой в рамках товарняков. Часто такие встречи были верховые.

Вот, три слона на которых будут держаться последующие прогнозы на ТБ голов товарищеских матчей. Все эти простые детали проверил.",0,0,"Сегодня в 12:58"
"BETMAKS NHL",-17.07%,"12 июл",15:00,"Интер Турку","ВПС",1.95,"1X + ТОТАЛ (3.5) МЕНЬШЕ","⚽️ Футбол. Финляндия. Высшая лига. 

Inter Turku - VPS 

⚡️ Коэффициент 1.95

Описание:
Сегодня попробуем заиграть финский футбол, где Интер будет принимать у себя ВПС. На данный момент хозяева находятся на 6 позиции в лиге и в целом являются середнячками лиги, в то время как ВПС находятся в низу таблице и из года в год не показывают хороших результатов. Интер находится на серии из 5 домашних побед. ВПС за последние 8 гостевых матчей, смогли одержать победу только в 2 матчах. Этот сезон складывается для них не самым лучшим образом, поэтому я предлагаю заиграть на более стабильный клуб, а именно на финский Интер. В плане тотала, я больше склоняюсь к вязкой игре, поэтому предлагаю рассмотреть комбинированный вариант, для того чтобы избежать минус в случае ничьи, которая тоже может случится. Коэффициент на тотал больше почему-то букмекер завышает, хотя средний тотал в матчах с участием этих команд выше 3. Попробуем перехитрить букмекера и не пойдем на поводу завышенного коэффициента и рассмотрим тотал меньше, сыграем против толпы и будем надеется, что мы не ошиблись. Как всегда, всем желаю удачи! 

Реакции доступны для поддержки и уверенного захода! 🌟",2,0,"Сегодня в 13:46"
"Андрей Пакшин",-21.42%,"12 июл",16:00,"Хоффенхайм","Эльверсберг",2.00,"ТОТАЛ БОЛЬШЕ (3.5)","Не уверен, что в товарняках целесообразно тратить время на описание. Матчей много и принцип отбора простой - потенциально верховые матчи.

Основные маркеры на которые обращаю внимание при выборе ставки:

- Более-менее голевые чемпионаты. В приоритете - Чехия, Австрия (пердив и ниже желательно), Бельгия, Швейцария, Германия и т.д.

- Верховые товарищеские матчи прошлого и позапрошлого сезонов. Акцент на летний период. Ну и многих команд уже были недавние товарищеские матчи - на них тоже, разумеется, смотрим

- Желательно, чтобы были личные встречи. Тут даже скорее личные товарищеские матчи. Особенно здорово, если команды из разных чемпионатов регулярно играли между собой в рамках товарняков. Часто такие встречи были верховые.

Вот, три слона на которых будут держаться последующие прогнозы на ТБ голов товарищеских матчей. Все эти простые детали проверил.",0,0,"Сегодня в 12:58"
"BetOne BaseBall",-1.04%,"12 июл",17:30,"Фарул Констанца","Шериф",1.61,"ФОРА 1 (0)","Принципиальный матч соседей. Поставлю на то, что хозяева в первом поединке как минимум не проиграют.",0,0,"Сегодня в 14:06"
"BetOne BaseBall",-1.04%,"12 июл",17:30,"Дюделанж","Сент Патрикс Атлетик",1.94,"ФОРА 1 (0)","Ирландцы идут небольшими фаворитами. На мой взгляд шансы 50/50 и не сомневаюсь, что хозяева дадут бой сегодня.",0,0,"Сегодня в 14:23"
"Бук Беги",-11.44%,"12 июл",19:15,"Валюр Рейкьявик","Филькир Рейкьявик",1.90,"ИНДИВИДУАЛЬНЫЙ ТОТАЛ 1 МЕНЬШЕ (2.5)","Это тот самый тотал, выставленный из личек? Очень много. 1.5 на такое всегда дают",0,0,"Сегодня в 10:36"
"BETMAKS NHL",-17.07%,"12 июл",19:15,"Валюр Рейкьявик","Филькир Рейкьявик",1.96,"ФОРА 1 (-1.5)","Попробуем заиграть таким образом, по всем аспектам сильнее и должны пробивать данную фору",1,0,"Сегодня в 13:49"
"Дарья Миронова",-0.71%,"12 июл",23:30,"США","Панама",1.62,"ТОТАЛ БОЛЬШЕ (2)","Частично мой предыдущий прогноз на матч с участием сборной США сбылся: американцы выиграли, но встреча была сложной. Действующий чемпион не смог одолеть канадцев в основное время и впервые на этом турнире отставал по счету целых пять минут. Героем пенальти стал голкипер Мэтт Тернер, сделавший два сейва. 

Сборная США прошла в полуфинал 11 раз подряд. Американцы в хорошей форме, уже забили 15 голов. Панама не выходила в финал Золотого Кубка с 2013 года. 

В четвертьфинале Диаз оформил хет-трик в ворота Катара за 9 минут. Но вряд ли победа Панамы 4-0 напугает соперника по полуфиналу. Как ни крути, у сборной США есть глубина состава, хотя команда не играет в полную силу. США - фаворит, но придется трудиться и сохранять хладнокровие. Не рассчитываю на то, что Панама сможет забить больше одного мяча. 

В 25 очных встречах этих сборных американцы одерживали победы 18 раз, также были 4 ничьи. В последних четырех играх тоталы были больше 2,5. В марте 2022 американцы выиграли со счетом 5-1. 

На этот раз выберу ТБ 2.",0,0,"Сегодня в 09:03"
